date,temp,humid
2025-10-28#00:43:21,14.4,65.0
2025-10-28#00:43:37,14.4,65.0
2025-10-28#00:43:52,14.4,65.0
2025-10-28#00:44:07,14.4,65.0
2025-10-28#00:44:22,14.4,65.0
2025-10-28#00:44:38,14.4,65.0
2025-10-28#00:44:53,14.4,65.0
2025-10-28#00:45:08,14.4,65.0
2025-10-28#00:45:23,14.4,65.0
2025-10-28#00:45:39,14.4,65.0
2025-10-28#00:45:54,14.4,65.0
2025-10-28#00:46:09,14.4,65.0
2025-10-28#00:46:24,14.4,65.0
2025-10-28#00:46:40,14.4,65.0
2025-10-28#00:46:55,14.4,65.0
2025-10-28#00:47:10,14.4,65.0
2025-10-28#00:47:25,14.4,65.0
2025-10-28#00:47:41,14.4,65.0
2025-10-28#00:47:56,14.4,65.0
2025-10-28#00:48:11,14.4,65.0
2025-10-28#00:48:26,14.4,65.0
2025-10-28#00:48:42,14.4,65.0
2025-10-28#00:48:57,14.4,65.0
2025-10-28#00:49:12,14.4,65.0
2025-10-28#00:49:27,14.4,65.0
2025-10-28#00:49:43,14.4,65.0
2025-10-28#00:49:58,14.4,65.0
2025-10-28#00:50:13,14.4,65.0
2025-10-28#00:50:28,14.4,65.0
2025-10-28#00:50:44,14.4,65.0
2025-10-28#00:50:59,14.4,65.0
2025-10-28#00:51:14,14.4,65.0
2025-10-28#00:51:29,14.4,65.0
2025-10-28#00:51:45,14.4,65.0
2025-10-28#00:52:00,14.4,65.0
2025-10-28#00:52:15,14.4,65.0
2025-10-28#00:52:30,14.4,65.0
2025-10-28#00:52:46,14.4,65.0
2025-10-28#00:53:01,14.4,65.0
2025-10-28#00:53:16,14.4,65.0
2025-10-28#00:53:31,14.4,65.0
2025-10-28#00:53:47,14.4,65.0
2025-10-28#00:54:02,14.4,65.0
2025-10-28#00:54:17,14.4,65.0
2025-10-28#00:54:32,14.4,65.0
2025-10-28#00:54:48,14.4,65.0
2025-10-28#00:55:03,14.4,65.0
2025-10-28#00:55:18,14.4,65.0
2025-10-28#00:55:34,14.4,65.0
2025-10-28#00:55:49,14.4,65.0
2025-10-28#00:56:04,14.4,65.0
2025-10-28#00:56:19,14.4,65.0
2025-10-28#00:56:35,14.4,65.0
2025-10-28#00:56:50,14.4,65.0
2025-10-28#00:57:05,14.4,65.0
2025-10-28#00:57:20,14.4,65.0
2025-10-28#00:57:36,14.4,65.0
2025-10-28#00:57:51,14.4,65.0
2025-10-28#00:58:21,14.4,65.0
2025-10-28#00:58:37,14.4,65.0
2025-10-28#00:58:52,14.4,65.0
2025-10-28#00:59:07,14.4,65.0
2025-10-28#00:59:22,14.4,65.0
2025-10-28#00:59:38,14.4,65.0
2025-10-28#00:59:53,14.4,65.0
2025-10-28#01:00:08,14.4,65.0
2025-10-28#01:00:23,14.4,65.0
2025-10-28#01:00:39,14.4,65.0
2025-10-28#01:00:54,14.4,65.0
2025-10-28#01:01:09,14.4,65.0
2025-10-28#01:01:24,14.4,65.0
2025-10-28#01:01:40,14.4,65.0
2025-10-28#01:01:55,14.4,65.0
2025-10-28#01:02:10,14.4,65.0
2025-10-28#01:02:25,14.4,65.0
2025-10-28#01:02:41,14.4,65.0
2025-10-28#01:02:56,14.4,65.0
2025-10-28#01:03:11,14.4,65.0
2025-10-28#01:03:26,14.4,65.0
2025-10-28#01:03:42,14.4,65.0
2025-10-28#01:03:57,14.4,65.0
2025-10-28#01:04:12,14.4,65.0
2025-10-28#01:04:27,14.4,65.0
2025-10-28#01:04:43,14.4,65.0
2025-10-28#01:04:58,14.4,65.0
2025-10-28#01:05:13,14.4,65.0
2025-10-28#01:05:28,14.4,65.0
2025-10-28#01:05:44,14.4,65.0
2025-10-28#01:05:59,14.4,65.0
2025-10-28#01:06:14,14.4,65.0
2025-10-28#01:06:29,14.4,65.0
2025-10-28#01:06:45,14.4,65.0
2025-10-28#01:07:00,14.4,65.0
2025-10-28#01:07:15,14.4,65.0
2025-10-28#01:07:30,14.4,65.0
2025-10-28#01:07:46,14.4,65.0
2025-10-28#01:08:01,14.4,65.0
2025-10-28#01:08:16,14.4,65.0
2025-10-28#01:08:31,14.4,65.0
2025-10-28#01:08:47,14.4,65.0
2025-10-28#01:09:02,14.4,65.0
2025-10-28#01:09:17,14.4,65.0
2025-10-28#01:09:32,14.4,65.0
2025-10-28#01:09:48,14.4,65.0
2025-10-28#01:10:03,14.4,65.0
2025-10-28#01:10:18,14.4,65.0
2025-10-28#01:10:33,14.4,65.0
2025-10-28#01:10:49,14.4,65.0
2025-10-28#01:11:04,14.4,65.0
2025-10-28#01:11:19,14.4,65.0
2025-10-28#01:11:34,14.4,65.0
2025-10-28#01:11:50,14.4,65.0
2025-10-28#01:12:05,14.4,65.0
2025-10-28#01:12:20,14.4,65.0
2025-10-28#01:12:35,14.4,65.0
2025-10-28#01:12:51,14.4,65.0
2025-10-28#01:13:06,14.4,65.0
2025-10-28#01:13:21,14.4,65.0
2025-10-28#01:13:36,14.4,65.0
2025-10-28#01:13:52,14.4,65.0
2025-10-28#01:14:07,14.4,65.0
2025-10-28#01:14:22,14.4,65.0
2025-10-28#01:14:37,14.4,65.0
2025-10-28#01:14:53,14.4,65.0
2025-10-28#01:15:08,14.4,65.0
2025-10-28#01:15:23,14.4,65.0
2025-10-28#01:15:38,14.4,65.0
2025-10-28#01:15:54,14.4,65.0
2025-10-28#01:16:09,14.4,65.0
2025-10-28#01:16:24,14.4,65.0
2025-10-28#01:16:39,14.4,65.0
2025-10-28#01:16:55,14.4,65.0
2025-10-28#01:17:10,14.4,65.0
2025-10-28#01:17:25,14.4,65.0
2025-10-28#01:17:40,14.4,65.0
2025-10-28#01:17:56,14.4,65.0
2025-10-28#01:18:11,14.4,65.0
2025-10-28#01:18:26,14.4,65.0
2025-10-28#01:18:41,14.4,65.0
2025-10-28#01:18:57,14.4,65.0
2025-10-28#01:19:27,14.4,65.0
2025-10-28#01:19:42,14.4,65.0
2025-10-28#01:19:58,14.4,65.0
2025-10-28#01:20:13,14.4,65.0
2025-10-28#01:20:28,14.4,65.0
2025-10-28#01:20:43,14.4,65.0
2025-10-28#01:20:59,14.4,65.0
2025-10-28#01:21:14,14.4,65.0
2025-10-28#01:21:29,14.4,65.0
2025-10-28#01:21:44,14.4,65.0
2025-10-28#01:22:00,14.4,65.0
2025-10-28#01:22:15,14.4,65.0
2025-10-28#01:22:30,14.4,65.0
2025-10-28#01:22:45,14.4,65.0
2025-10-28#01:23:01,14.4,65.0
2025-10-28#01:23:16,14.4,65.0
2025-10-28#01:23:31,14.4,65.0
2025-10-28#01:23:46,14.4,65.0
2025-10-28#01:24:02,14.4,65.0
2025-10-28#01:24:17,14.4,65.0
2025-10-28#01:24:32,14.4,65.0
2025-10-28#01:24:47,14.4,65.0
2025-10-28#01:25:03,14.4,65.0
2025-10-28#01:25:18,14.4,65.0
2025-10-28#01:25:33,14.4,65.0
2025-10-28#01:26:04,14.4,65.0
2025-10-28#01:26:19,14.4,65.0
2025-10-28#01:26:34,14.4,65.0
2025-10-28#01:26:49,14.4,65.0
2025-10-28#01:27:05,14.4,65.0
2025-10-28#01:27:20,14.4,65.0
2025-10-28#01:27:35,14.4,65.0
2025-10-28#01:27:50,14.4,65.0
2025-10-28#01:28:06,14.4,65.0
2025-10-28#01:28:21,14.4,65.0
2025-10-28#01:28:36,14.3,65.0
2025-10-28#01:28:51,14.3,65.0
2025-10-28#01:29:07,14.3,65.0
2025-10-28#01:29:22,14.3,65.0
2025-10-28#01:29:37,14.3,65.0
2025-10-28#01:29:52,14.4,65.0
2025-10-28#01:30:08,14.4,65.0
2025-10-28#01:30:23,14.4,65.0
2025-10-28#01:30:38,14.4,65.0
2025-10-28#01:30:54,14.4,65.0
2025-10-28#01:31:09,14.4,65.0
2025-10-28#01:31:24,14.3,65.0
2025-10-28#01:31:39,14.3,65.0
2025-10-28#01:31:55,14.3,65.0
2025-10-28#01:32:10,14.4,65.0
2025-10-28#01:32:25,14.4,65.0
2025-10-28#01:32:40,14.3,65.0
2025-10-28#01:32:56,14.4,65.0
2025-10-28#01:33:11,14.3,65.0
2025-10-28#01:33:26,14.3,65.0
2025-10-28#01:33:41,14.3,65.0
2025-10-28#01:33:57,14.3,65.0
2025-10-28#01:34:12,14.3,65.0
2025-10-28#01:34:27,14.3,65.0
2025-10-28#01:34:42,14.3,65.0
2025-10-28#01:34:58,14.3,65.0
2025-10-28#01:35:13,14.3,65.0
2025-10-28#01:35:28,14.3,65.0
2025-10-28#01:35:43,14.3,65.0
2025-10-28#01:35:59,14.3,65.0
2025-10-28#01:36:14,14.3,65.0
2025-10-28#01:36:29,14.4,65.0
2025-10-28#01:36:44,14.4,65.0
2025-10-28#01:37:00,14.4,65.0
2025-10-28#01:37:15,14.4,65.0
2025-10-28#01:37:30,14.4,65.0
2025-10-28#01:37:45,14.3,65.0
2025-10-28#01:38:01,14.3,65.0
2025-10-28#01:38:16,14.3,65.0
2025-10-28#01:38:31,14.3,65.0
2025-10-28#01:38:46,14.3,65.0
2025-10-28#01:39:02,14.3,65.0
2025-10-28#01:39:17,14.3,65.0
2025-10-28#01:39:32,14.3,65.0
2025-10-28#01:39:47,14.3,65.0
2025-10-28#01:40:03,14.3,65.0
2025-10-28#01:40:18,14.3,65.0
2025-10-28#01:40:33,14.3,65.0
2025-10-28#01:40:48,14.3,65.0
2025-10-28#01:41:04,14.3,65.0
2025-10-28#01:41:19,14.3,65.0
2025-10-28#01:41:34,14.3,65.0
2025-10-28#01:41:49,14.3,65.0
2025-10-28#01:42:05,14.3,65.0
2025-10-28#01:42:20,14.3,65.0
2025-10-28#01:42:35,14.3,65.0
2025-10-28#01:42:50,14.3,65.0
2025-10-28#01:43:06,14.3,65.0
2025-10-28#01:43:21,14.3,65.0
2025-10-28#01:43:36,14.3,65.0
2025-10-28#01:43:51,14.3,65.0
2025-10-28#01:44:07,14.3,65.0
2025-10-28#01:44:22,14.3,65.0
2025-10-28#01:44:37,14.3,65.0
2025-10-28#01:44:52,14.3,65.0
2025-10-28#01:45:08,14.3,65.0
2025-10-28#01:45:23,14.3,65.0
2025-10-28#01:45:38,14.3,65.0
2025-10-28#01:45:53,14.3,65.0
2025-10-28#01:46:09,14.3,65.0
2025-10-28#01:46:24,14.3,65.0
2025-10-28#01:46:39,14.3,65.0
2025-10-28#01:46:54,14.4,65.0
2025-10-28#01:47:10,14.4,65.0
2025-10-28#01:47:25,14.3,65.0
2025-10-28#01:47:40,14.3,65.0
2025-10-28#01:47:55,14.3,65.0
2025-10-28#01:48:11,14.3,65.0
2025-10-28#01:48:26,14.3,65.0
2025-10-28#01:48:41,14.3,65.0
2025-10-28#01:48:56,14.3,65.0
2025-10-28#01:49:12,14.3,65.0
2025-10-28#01:49:27,14.3,65.0
2025-10-28#01:49:42,14.3,65.0
2025-10-28#01:49:58,14.3,65.0
2025-10-28#01:50:13,14.3,65.0
2025-10-28#01:50:28,14.3,65.0
2025-10-28#01:50:43,14.3,65.0
2025-10-28#01:50:59,14.3,65.0
2025-10-28#01:51:14,14.3,65.0
2025-10-28#01:51:29,14.3,65.0
2025-10-28#01:51:44,14.3,65.0
2025-10-28#01:52:00,14.3,65.0
2025-10-28#01:52:15,14.3,65.0
2025-10-28#01:52:30,14.3,65.0
2025-10-28#01:52:45,14.3,65.0
2025-10-28#01:53:01,14.3,65.0
2025-10-28#01:53:16,14.3,65.0
2025-10-28#01:53:31,14.3,65.0
2025-10-28#01:53:46,14.3,65.0
2025-10-28#01:54:02,14.3,65.0
2025-10-28#01:54:17,14.3,65.0
2025-10-28#01:54:32,14.3,65.0
2025-10-28#01:54:47,14.3,65.0
2025-10-28#01:55:03,14.3,65.0
2025-10-28#01:55:18,14.3,65.0
2025-10-28#01:55:33,14.3,65.0
2025-10-28#01:55:48,14.3,65.0
2025-10-28#01:56:04,14.3,65.0
2025-10-28#01:56:19,14.3,65.0
2025-10-28#01:56:34,14.3,65.0
2025-10-28#01:56:49,14.3,65.0
2025-10-28#01:57:05,14.3,65.0
2025-10-28#01:57:20,14.3,65.0
2025-10-28#01:57:35,14.3,65.0
2025-10-28#01:57:50,14.3,65.0
2025-10-28#01:58:06,14.3,65.0
2025-10-28#01:58:21,14.3,65.0
2025-10-28#01:58:36,14.3,65.0
2025-10-28#01:58:51,14.3,65.0
2025-10-28#01:59:07,14.3,65.0
2025-10-28#01:59:22,14.3,65.0
2025-10-28#01:59:37,14.3,65.0
2025-10-28#01:59:52,14.3,65.0
2025-10-28#02:00:08,14.3,65.0
2025-10-28#02:00:23,14.3,65.0
2025-10-28#02:00:38,14.3,65.0
2025-10-28#02:00:53,14.3,65.0
2025-10-28#02:01:09,14.3,65.0
2025-10-28#02:01:24,14.3,65.0
2025-10-28#02:01:39,14.3,65.0
2025-10-28#02:01:54,14.3,65.0
2025-10-28#02:02:10,14.3,65.0
2025-10-28#02:02:25,14.3,65.0
2025-10-28#02:02:40,14.3,65.0
2025-10-28#02:02:55,14.3,65.0
2025-10-28#02:03:11,14.3,65.0
2025-10-28#02:03:26,14.3,65.0
2025-10-28#02:03:41,14.3,65.0
2025-10-28#02:03:56,14.3,65.0
2025-10-28#02:04:12,14.3,65.0
2025-10-28#02:04:27,14.3,65.0
2025-10-28#02:04:42,14.3,65.0
2025-10-28#02:04:57,14.3,65.0
2025-10-28#02:05:13,14.3,65.0
2025-10-28#02:05:28,14.3,65.0
2025-10-28#02:05:43,14.3,65.0
2025-10-28#02:05:58,14.3,65.0
2025-10-28#02:06:14,14.3,65.0
2025-10-28#02:06:29,14.3,65.0
2025-10-28#02:06:44,14.3,65.0
2025-10-28#02:06:59,14.3,65.0
2025-10-28#02:07:15,14.3,65.0
2025-10-28#02:07:30,14.3,65.0
2025-10-28#02:07:45,14.3,65.0
2025-10-28#02:08:00,14.3,65.0
2025-10-28#02:08:16,14.3,65.0
2025-10-28#02:08:31,14.3,65.0
2025-10-28#02:08:46,14.3,65.0
2025-10-28#02:09:01,14.3,65.0
2025-10-28#02:09:17,14.3,65.0
2025-10-28#02:09:32,14.3,65.0
2025-10-28#02:09:47,14.3,65.0
2025-10-28#02:10:02,14.3,65.0
2025-10-28#02:10:18,14.3,65.0
2025-10-28#02:10:33,14.3,65.0
2025-10-28#02:10:48,14.3,65.0
2025-10-28#02:11:03,14.3,65.0
2025-10-28#02:11:19,14.3,65.0
2025-10-28#02:11:34,14.3,65.0
2025-10-28#02:11:49,14.3,65.0
2025-10-28#02:12:04,14.3,65.0
2025-10-28#02:12:20,14.3,65.0
2025-10-28#02:12:35,14.3,65.0
2025-10-28#02:12:50,14.3,65.0
2025-10-28#02:13:06,14.3,65.0
2025-10-28#02:13:21,14.3,65.0
2025-10-28#02:13:36,14.3,65.0
2025-10-28#02:13:51,14.3,65.0
2025-10-28#02:14:07,14.3,65.0
2025-10-28#02:14:22,14.3,65.0
2025-10-28#02:14:37,14.3,65.0
2025-10-28#02:14:52,14.3,65.0
2025-10-28#02:15:08,14.3,65.0
2025-10-28#02:15:23,14.3,65.0
2025-10-28#02:15:38,14.3,65.0
2025-10-28#02:16:09,14.3,65.0
2025-10-28#02:16:24,14.3,65.0
2025-10-28#02:16:39,14.3,65.0
2025-10-28#02:16:54,14.3,65.0
2025-10-28#02:17:10,14.3,65.0
2025-10-28#02:17:25,14.3,65.0
2025-10-28#02:17:40,14.3,65.0
2025-10-28#02:17:55,14.3,65.0
2025-10-28#02:18:11,14.3,65.0
2025-10-28#02:18:26,14.3,65.0
2025-10-28#02:18:41,14.3,65.0
2025-10-28#02:18:56,14.3,65.0
2025-10-28#02:19:12,14.3,65.0
2025-10-28#02:19:27,14.3,65.0
2025-10-28#02:19:42,14.3,65.0
2025-10-28#02:19:57,14.3,65.0
2025-10-28#02:20:13,14.3,65.0
2025-10-28#02:20:28,14.3,65.0
2025-10-28#02:20:43,14.3,65.0
2025-10-28#02:20:58,14.3,65.0
2025-10-28#02:21:14,14.3,65.0
2025-10-28#02:21:29,14.3,65.0
2025-10-28#02:21:44,14.3,65.0
2025-10-28#02:21:59,14.3,65.0
2025-10-28#02:22:15,14.3,65.0
2025-10-28#02:22:30,14.3,65.0
2025-10-28#02:22:45,14.3,65.0
2025-10-28#02:23:00,14.3,65.0
2025-10-28#02:23:16,14.3,65.0
2025-10-28#02:23:31,14.3,65.0
2025-10-28#02:23:46,14.3,65.0
2025-10-28#02:24:01,14.3,65.0
2025-10-28#02:24:17,14.3,65.0
2025-10-28#02:24:32,14.3,65.0
2025-10-28#02:24:47,14.3,65.0
2025-10-28#02:25:02,14.3,65.0
2025-10-28#02:25:18,14.3,65.0
2025-10-28#02:25:33,14.3,65.0
2025-10-28#02:25:48,14.3,65.0
2025-10-28#02:26:03,14.3,65.0
2025-10-28#02:26:19,14.3,65.0
2025-10-28#02:26:34,14.3,65.0
2025-10-28#02:26:49,14.3,65.0
2025-10-28#02:27:04,14.3,65.0
2025-10-28#02:27:20,14.3,65.0
2025-10-28#02:27:35,14.3,65.0
2025-10-28#02:27:50,14.3,65.0
2025-10-28#02:28:05,14.3,65.0
2025-10-28#02:28:21,14.3,65.0
2025-10-28#02:28:36,14.3,65.0
2025-10-28#02:28:51,14.3,65.0
2025-10-28#02:29:06,14.3,65.0
2025-10-28#02:29:22,14.3,65.0
2025-10-28#02:29:37,14.3,65.0
2025-10-28#02:29:52,14.3,65.0
2025-10-28#02:30:07,14.3,65.0
2025-10-28#02:30:23,14.3,65.0
2025-10-28#02:30:38,14.3,65.0
2025-10-28#02:30:53,14.3,65.0
2025-10-28#02:31:08,14.3,65.0
2025-10-28#02:31:24,14.3,65.0
2025-10-28#02:31:39,14.3,65.0
2025-10-28#02:31:54,14.3,65.0
2025-10-28#02:32:09,14.3,65.0
2025-10-28#02:32:25,14.3,65.0
2025-10-28#02:32:40,14.3,65.0
2025-10-28#02:32:55,14.3,65.0
2025-10-28#02:33:10,14.3,65.0
2025-10-28#02:33:26,14.3,65.0
2025-10-28#02:33:41,14.3,65.0
2025-10-28#02:34:11,14.3,65.0
2025-10-28#02:34:27,14.3,65.0
2025-10-28#02:34:42,14.3,65.0
2025-10-28#02:34:57,14.3,65.0
2025-10-28#02:35:12,14.3,65.0
2025-10-28#02:35:28,14.3,65.0
2025-10-28#02:35:43,14.3,65.0
2025-10-28#02:35:58,14.3,65.0
2025-10-28#02:36:13,14.3,65.0
2025-10-28#02:36:29,14.3,65.0
2025-10-28#02:36:44,14.3,65.0
2025-10-28#02:36:59,14.3,65.0
2025-10-28#02:37:14,14.3,65.0
2025-10-28#02:37:30,14.3,65.0
2025-10-28#02:37:45,14.3,65.0
2025-10-28#02:38:00,14.3,65.0
2025-10-28#02:38:15,14.3,65.0
2025-10-28#02:38:31,14.3,65.0
2025-10-28#02:38:46,14.3,65.0
2025-10-28#02:39:01,14.3,65.0
2025-10-28#02:39:16,14.3,65.0
2025-10-28#02:39:32,14.3,65.0
2025-10-28#02:39:47,14.3,65.0
2025-10-28#02:40:02,14.3,65.0
2025-10-28#02:40:17,14.3,65.0
2025-10-28#02:40:33,14.3,65.0
2025-10-28#02:40:48,14.3,65.0
2025-10-28#02:41:03,14.3,65.0
2025-10-28#02:41:18,14.3,65.0
2025-10-28#02:41:34,14.3,65.0
2025-10-28#02:41:49,14.3,65.0
2025-10-28#02:42:04,14.3,65.0
2025-10-28#02:42:19,14.3,65.0
2025-10-28#02:42:35,14.3,65.0
2025-10-28#02:42:50,14.3,65.0
2025-10-28#02:43:05,14.3,65.0
2025-10-28#02:43:20,14.3,65.0
2025-10-28#02:43:36,14.3,65.0
2025-10-28#02:43:51,14.3,65.0
2025-10-28#02:44:06,14.3,65.0
2025-10-28#02:44:21,14.3,65.0
2025-10-28#02:44:37,14.3,65.0
2025-10-28#02:44:52,14.3,65.0
2025-10-28#02:45:07,14.3,65.0
2025-10-28#02:45:22,14.3,65.0
2025-10-28#02:45:38,14.3,65.0
2025-10-28#02:45:53,14.3,65.0
2025-10-28#02:46:08,14.3,65.0
2025-10-28#02:46:23,14.3,65.0
2025-10-28#02:46:39,14.3,65.0
2025-10-28#02:46:54,14.3,65.0
2025-10-28#02:47:09,14.3,65.0
2025-10-28#02:47:24,14.3,65.0
2025-10-28#02:47:40,14.3,65.0
2025-10-28#02:47:55,14.3,65.0
2025-10-28#02:48:10,14.3,65.0
2025-10-28#02:48:26,14.3,65.0
2025-10-28#02:48:41,14.3,65.0
2025-10-28#02:48:56,14.3,65.0
2025-10-28#02:49:11,14.3,65.0
2025-10-28#02:49:27,14.3,65.0
2025-10-28#02:49:42,14.3,65.0
2025-10-28#02:49:57,14.3,65.0
2025-10-28#02:50:12,14.3,65.0
2025-10-28#02:50:28,14.3,65.0
2025-10-28#02:50:43,14.3,65.0
2025-10-28#02:50:58,14.3,65.0
2025-10-28#02:51:13,14.3,65.0
2025-10-28#02:51:29,14.3,65.0
2025-10-28#02:51:44,14.3,65.0
2025-10-28#02:51:59,14.3,65.0
2025-10-28#02:52:14,14.3,65.0
2025-10-28#02:52:30,14.3,65.0
2025-10-28#02:52:45,14.3,65.0
2025-10-28#02:53:00,14.3,65.0
2025-10-28#02:53:15,14.3,65.0
2025-10-28#02:53:31,14.3,65.0
2025-10-28#02:53:46,14.3,65.0
2025-10-28#02:54:01,14.3,65.0
2025-10-28#02:54:16,14.3,65.0
2025-10-28#02:54:32,14.3,65.0
2025-10-28#02:54:47,14.3,65.0
2025-10-28#02:55:02,14.3,65.0
2025-10-28#02:55:17,14.3,65.0
2025-10-28#02:55:33,14.3,65.0
2025-10-28#02:55:48,14.3,65.0
2025-10-28#02:56:03,14.3,65.0
2025-10-28#02:56:18,14.3,65.0
2025-10-28#02:56:34,14.3,65.0
2025-10-28#02:56:49,14.3,65.0
2025-10-28#02:57:04,14.3,65.0
2025-10-28#02:57:19,14.3,65.0
2025-10-28#02:57:35,14.3,65.0
2025-10-28#02:57:50,14.3,65.0
2025-10-28#02:58:05,14.3,65.0
2025-10-28#02:58:20,14.3,65.0
2025-10-28#02:58:36,14.3,65.0
